method,n_obs,budget_label,budget_slug,n_sims,seed,delta0,output_dir,delta_dir,metrics_json,kl_txt,mmd_txt,reference_samples_npz,posterior_samples_npz,runtime_command,output_dir_exists,expected_file_collisions,colliding_expected_files,legacy_delta1_kl_exists,legacy_delta1_mmd_exists
flow_npe,100,N=n,n,100,10,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_10,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_10/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_10/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_10/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_10/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_10/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_10/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 10 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,11,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_11,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_11/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_11/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_11/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_11/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_11/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_11/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 11 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,12,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_12,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_12/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_12/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_12/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_12/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_12/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_12/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 12 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,13,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_13,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_13/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_13/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_13/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_13/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_13/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_13/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 13 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,14,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_14,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_14/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_14/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_14/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_14/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_14/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_14/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 14 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,15,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_15,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_15/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_15/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_15/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_15/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_15/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_15/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 15 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,16,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_16,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_16/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_16/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_16/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_16/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_16/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_16/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 16 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,17,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_17,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_17/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_17/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_17/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_17/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_17/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_17/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 17 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,18,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_18,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_18/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_18/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_18/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_18/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_18/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_18/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 18 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,19,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_19,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_19/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_19/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_19/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_19/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_19/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_19/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 19 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,20,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_20,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_20/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_20/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_20/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_20/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_20/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_20/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 20 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,21,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_21,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_21/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_21/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_21/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_21/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_21/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_21/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 21 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,22,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_22,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_22/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_22/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_22/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_22/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_22/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_22/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 22 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,23,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_23,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_23/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_23/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_23/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_23/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_23/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_23/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 23 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,24,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_24,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_24/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_24/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_24/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_24/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_24/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_24/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 24 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
